,perc
1298,16.23%
1299,14.35%
1300,0.14%
1301,forty-two percent
1302,62.4 percent
1303,2.53 percent
1304,17.92%
1305,109%
1306,33.6%
1307,9.5 percent
1308,3.50 percent
1309,5.97%
1310,9.85 percent
1311,47%
1312,2.6 percent
1313,56 percent
1314,10.67%
1315,45.1%
1316,24.9 percent
1317,78.6%
1318,41 percent
1319,20.3 percent
1320,0.825%
1321,61.5%
1322,7.3940%
1323,9.03%
1324,30.55%
1325,18 percentage points
1326,1.1%
1327,88.1%
1328,64.7%
1329,213 percent
1330,14.8%
1331,660 percent
1332,2.60 percent
1333,6.39%
1334,3.2%
1335,70%
1336,3.21 percent
1337,12.5%
1338,2.4413%
1339,52.3 percent
1340,1.85%
1341,19.2%
1342,2.37 percentage points
1343,45.7 percent
1344,0.6603%
1345,2.701%
1346,339%
1347,450 percent
1348,66.9 percent
1349,13.28 percentage points
1350,189%
1351,0.88 percent
1352,1.365%
1353,114%
1354,29.1%
1355,62.8%
1356,1.30 percentage points
1357,325%
1358,24.84 percent
1359,1.6 percent
1360,96.5%
1361,37.0 percent
1362,0.49 percent
1363,2.20 percent
1364,28.1 percent
1365,3.11 percent
1366,127%
1367,19.7%
1368,0.36 percent
1369,22.0 percent
1370,8.21 percent
1371,1.01 percentage points
1372,1.63%
1373,3.34 percent
1374,6.82%
1375,18%
1376,2.48%
1377,25.4%
1378,4.85%
1379,19.9%
1380,59.8%
1381,91.2%
1382,12.6 percent
1383,442%
1384,36.0 percent
1385,1.44%
1386,84.5%
1387,7.15%
1388,0.24 percent
1389,12.85%
1390,137%
1391,1.21%
1392,5.75%
1393,16.29%
1394,7.50 percent
1395,12.5 percent
1396,5.0 percent
1397,32.1%
1398,2.91%
1399,50.7%
1400,12.94 percent
1401,8.54 percent
1402,275.4%
1403,22.1%
1404,25.2 percent
1405,3.92 percentage points
1406,71.9%
1407,26.5 percent
1408,6.35 percent
1409,1.79%
1410,340 percent
1411,10.82%
1412,9.0 percent
1413,0.00001387015%
1414,23.69%
1415,19%
1416,7.4%
1417,26.6 percent
1418,6.93 percent
1419,90 percent
1420,3.72%
1421,1.61 percent
1422,10.36 percent
1423,23.0 percent
1424,68.7%
1425,32.4%
1426,140 percent
1427,3.78%
1428,24.8 percent
1429,137.7%
1430,4.44%
1431,19.4 percent
1432,0.70%
1433,210%
1434,8.91%
1435,99.5%
1436,78.0%
1437,31 percent
1438,21.1%
1439,349.3%
1440,16.0 percent
1441,55.1%
1442,75.8%
1443,238%
1444,126.4%
1445,95%
1446,73.59 percent
1447,59.7%
1448,74.1 percent
1449,29.4%
1450,22.9 percent
1451,12.43 percent
1452,41.5 percent
1453,370 percent
1454,326 percent
1455,65.1%
1456,1.35 percent
1457,5.44 percent
1458,0.58%
1459,08%
1460,6.9 percent
1461,2.424 percent
1462,4.7 percent
1463,1.8%
1464,9.98%
1465,70.73%
1466,0.008%
1467,6.19%
1468,5.2%
1469,29.2%
1470,28.5 percent
1471,289.6%
1472,80.5%
1473,14 percentage points
1474,112%
1475,4.83 percent
1476,32.0 percent
1477,53%
1478,12 percent
1479,22.2 percent
1480,0.04 percentage points
1481,281%
1482,4.01 percent
1483,56.5%
1484,4.50 percent
1485,83.9 percent
1486,12.7%
1487,5.60 percent
1488,3.01%
1489,2 percentage points
1490,15.21%
1491,24.7 percent
1492,0.40 percent
1493,74.7%
1494,257%
1495,26 percentage points
1496,9.39%
1497,1.49%
1498,31.6%
1499,080%
1500,52.2 percent
1501,7.26 percent
1502,0.59 percent
1503,0.40 percentage points
1504,40.8 percent
1505,23.9%
1506,10.39%
1507,19.11%
1508,260%
1509,32.8%
1510,4.15 percent
1511,1.70 percentage points
1512,0.60 percent
1513,83.3%
1514,332%
1515,12.46%
1516,4.15%
1517,95.6%
1518,480%
1519,5.90%
1520,19 percent
1521,125%
1522,0.10 percent
1523,25.59%
1524,61.7%
1525,6.75 percent
1526,0.53%
1527,8.5 percentage points
1528,224.5%
1529,4.87 percent
1530,36.8 percent
1531,54%
1532,107%
1533,4.81 percent
1534,22.3%
1535,26.3 percent
1536,28.6 percent
1537,5.43%
1538,8.40%
1539,29.9%
1540,99.3%
1541,0.41 percent
1542,8.75 percent
1543,2.66%
1544,2.4 percent
1545,41.15%
1546,41.2%
1547,129.3%
1548,0.06 percent
1549,52.5 percent
1550,49.9%
1551,0.56%
1552,16.2%
1553,64.9%
1554,37.9%
1555,48.2%
1556,110 percent
1557,81.5 percent
1558,2.242%
1559,0.86 percent
1560,61.9%
1561,55.1 percent
1562,2.33%
1563,32.9%
1564,92.5 percent
1565,5.12%
1566,20.4 percent
1567,6.09 percent
1568,4.31 percent
1569,0.29%
1570,2.4716%
1571,2.525 percent
1572,4.12%
1573,25.3 percent
1574,0.17%
1575,4.56 percent
1576,3.57 percent
1577,0.10 percentage points
1578,0.57 percent
1579,28.95%
1580,4.4 percentage points
1581,0.13 percent
1582,47.1 percent
1583,10.8%
1584,0.22%
1585,78.7 percent
1586,8.33%
1587,4.22%
1588,0.76 percent
1589,72.6 percent
1590,56.6%
1591,6.16 percent
1592,57.8 percent
1593,0.3%
1594,1.24%
1595,48%
1596,28.36%
1597,48.9%
1598,53.5%
1599,7.68 percent
1600,3.11%
1601,1.63 percent
1602,58.3 percent
1603,97.9%
1604,2.8 percent
1605,88 percent
1606,93.2%
1607,23.6%
1608,9.28%
1609,645%
1610,0.40%
1611,23.72%
1612,12.8 percent
1613,51.3 percent
1614,2.505 percent
1615,15.4%
1616,7.56%
1617,0.79 percentage points
1618,706%
1619,2.16%
1620,67%
1621,74.4%
1622,377%
1623,31.0%
1624,283%
1625,11.38 percent
1626,3.58 percent
1627,38.4%
1628,0.315 percent
1629,4.2 percentage points
1630,65.0%
1631,0.88%
1632,0.49%
1633,310 percent
1634,135 percent
1635,1.267%
1636,278%
1637,69.50%
1638,14.63 percent
1639,four percent
1640,3.87 percent
1641,32.3%
1642,39.2%
1643,60.5%
1644,91.9%
1645,2013 percent
1646,8.24%
1647,10.0%
1648,2.09%
1649,12.825 percent
1650,99.0%
1651,53.8 percent
1652,13%
1653,06%
1654,4.89%
1655,2.531 percent
1656,3050%
1657,54 percent
1658,34.6%
1659,8.86%
1660,1.95 percent
1661,78.7%
1662,10.73 percent
1663,9.0%
1664,1.2 percentage points
1665,54.3%
1666,0.0%
1667,156%
1668,2.51%
1669,21%
1670,4.05%
1671,1.54%
1672,20.9%
1673,3.35 percent
1674,26.4%
1675,46 percent
1676,12.0 percent
1677,62.1 percent
1678,16.6%
1679,70.01 percent
1680,5.71 percent
1681,93 percent
1682,12.2 percent
1683,14.0 percent
1684,3.06%
1685,9.88%
1686,0.939 percent
1687,2.0 percentage points
1688,18 percent
1689,9.9%
1690,6.1 percentage points
1691,29.7 percent
1692,2.50 percent
1693,24.3 percent
1694,136%
1695,4.49%
1696,2.6604%
1697,22.0%
1698,2.73%
1699,472%
1700,425 percent
1701,2.4%
1702,114 percent
1703,6.35%
1704,72.2 percent
1705,five percentage points
1706,0.10%
1707,5 percent
1708,8.9 percentage points
1709,56.8%
1710,78.5 percent
1711,0.85 percent
1712,75.5 percent
1713,10.75%
1714,27.9%
1715,1.75 percent
1716,7.69%
1717,140.1%
1718,1.23%
1719,24.7%
1720,4.1%
1721,95.1%
1722,296%
1723,3.9%
1724,83%
1725,1.3 percent
1726,16.5%
1727,98.1 percent
1728,2.13%
1729,631%
1730,29.8 percent
1731,1%
1732,9.1 percent
1733,6.83 percent
1734,3.8 percent
1735,13.8 percent
1736,5.67%
1737,54.1 percent
1738,12.10%
1739,0.81 percentage points
1740,12.86%
1741,3.53 percent
1742,92.2%
1743,31.34%
1744,94%
1745,799%
1746,0.5 percent
1747,240 percent
1748,4.54%
1749,16.8 percent
1750,21.7 percent
1751,3.440%
1752,42.1%
1753,250%
1754,73.3 percent
1755,9.17%
1756,2.77%
1757,13.0%
1758,66.8 percent
1759,8.48%
1760,11.82 percent
1761,98.5 percent
1762,5.8%
1763,4.74 percent
1764,6.04%
1765,2%
1766,55 percent
1767,332 percent
1768,44.1%
1769,75.6 percent
1770,50.66%
1771,11.52%
1772,42 percent
1773,3.73%
1774,131.5%
1775,53 percentage points
1776,24.55%
1777,4.00%
1778,2.41%
1779,5.6%
1780,4.55%
1781,5.29 percent
1782,8.375%
1783,78%
1784,6.6%
1785,390 percent
1786,0.20%
1787,98.22%
1788,1.238 percent
1789,3.7 percent
1790,53.8%
1791,149%
1792,2.23%
1793,17.8%
1794,57%
1795,32.5 percent
1796,41.4%
1797,0.71 percent
1798,164%
1799,7.38%
1800,2.6016%
1801,82.9 percent
1802,5.4 percent
1803,16.8%
1804,1.87%
1805,7.10%
1806,0.426%
1807,seven percent
1808,36.2%
1809,0.4%
1810,136 percent
1811,2.128 percent
1812,2.507 percent
1813,two percent
1814,24.9%
1815,15.91 percent
1816,4.25 percent
1817,46.2 percent
1818,19.6 percent
1819,15.7 percent
1820,13.38%
1821,0.25 percentage points
1822,0.21 percent
1823,3.05%
1824,78.3%
1825,4.74%
1826,8.94%
1827,20.8 percent
1828,56.7 percent
1829,9.41%
1830,4.87%
1831,3.1 percent
1832,25.6%
1833,443%
1834,14.46 percent
1835,7.20 percent
1836,2.40 percent
1837,285%
1838,42.3 percent
1839,25.7%
1840,15.56%
1841,1.05%
1842,2.90%
1843,2.07 percentage points
1844,26.29 percent
1845,0.61 percent
1846,6.375%
1847,6.49%
1848,2.79%
1849,71.24%
1850,2.88 percent
1851,28.4 percent
1852,7.86%
1853,11.1%
1854,230%
1855,1.84 percent
1856,1900%
1857,995%
1858,38.1%
1859,1 percentage points
1860,212%
1861,3.64%
1862,12.7 percentage points
1863,7.31 percent
1864,26.2%
1865,25.7 percent
1866,48.7 percent
1867,54.8 percent
1868,55.7%
1869,0.0005%
1870,2.257%
1871,63.4 percent
1872,8.67%
1873,39 percent
1874,77.6%
1875,59.25%
1876,6.0%
1877,3.78 percent
1878,68.09%
1879,165.4%
1880,73.7%
1881,63.4%
1882,2.98%
1883,9.62 percent
1884,6.1 percent
1885,150%
1886,99.8%
1887,03.5%
1888,0.85%
1889,20.6%
1890,13.8%
1891,0.38%
1892,0.61%
1893,42.9%
1894,25.6 percent
1895,30.9 percent
1896,11.2%
1897,50.3 percent
1898,18.71%
1899,38.1 percent
1900,52.2%
1901,7.2 percent
1902,41.56 percent
1903,84.8%
1904,21 percent
1905,73 percent
1906,0.515 percent
1907,13.10%
1908,4.49 percent
1909,15.1%
1910,330%
1911,0.54 percentage points
1912,11.44 percent
1913,262.1%
1914,16.84%
1915,537 percent
1916,15.33%
1917,4.57 percent
1918,24.6 percent
1919,67.5%
1920,76.4%
1921,34.5 percent
1922,1.36%
1923,3.66%
1924,16.2 percent
1925,6.11 percent
1926,0.59%
1927,71.8%
1928,35.4%
1929,3.03 percent
1930,2.80 percent
1931,319 percent
1932,98 percent
1933,0.66%
1934,6.90 percent
1935,2.72%
1936,57.9%
1937,102.6%
1938,74.8%
1939,2.5934%
1940,0.62%
1941,60.3%
1942,34.6 percent
1943,21.0%
1944,343.7%
1945,14.11%
1946,1.05 percent
1947,1.97%
1948,76.0%
1949,875 percent
1950,0.17 percent
1951,33.5 percent
1952,254%
1953,0.31%
1954,7.4 percent
1955,1.06%
1956,33.0%
1957,2.970%
1958,0.169 percent
1959,0.68%
1960,14.95%
1961,3.04%
1962,24.2 percent
1963,810%
1964,3.9 percentage points
1965,73.33%
1966,7.81 percent
1967,3.14%
1968,130 percent
1969,65.2%
1970,13 percentage points
1971,453%
1972,90.6%
1973,54.7%
1974,64.5%
1975,17.71%
1976,54.5%
1977,64 percent
1978,133.4 percent
1979,10.4 percent
1980,60.1%
1981,50.5 percent
1982,7.6%
1983,63.6%
1984,0.44%
1985,0.42%
1986,800%
1987,3.262 percent
1988,8.97 percent
1989,13.4%
1990,56.2%
1991,22.4 percent
1992,59.4 percent
1993,1.123%
1994,73%
1995,26.6%
1996,27.6%
1997,34.0%
1998,1.67 percentage points
1999,118%
2000,79.3%
2001,163.9 percent
2002,3.0%
2003,37.0%
2004,14.2 percent
2005,3.89 percent
2006,120 percent
2007,11.5%
2008,1.77%
2009,1.88%
2010,39.6 percent
2011,2.27 percent
2012,17 percent
2013,4.3 percent
2014,147%
2015,0.74%
2016,67.7%
2017,440 percent
2018,7.0%
2019,28.45%
2020,3.65 percent
2021,1.256%
2022,2.6179%
2023,1.28 percentage points
2024,68.4%
2025,31.3 percent
2026,98%
2027,6.66%
2028,19.1%
2029,4.41%
2030,1.618%
2031,52.0 percent
2032,171%
2033,18.7%
2034,49.07%
2035,4.19 percent
2036,1.2 percent
2037,33.2%
2038,2.58 percent
2039,51.6%
2040,130%
2041,50.7 percent
2042,291.1%
2043,15.89%
2044,75%
2045,1.1 percent
2046,4.47 percent
2047,41.6 percent
2048,0.6%
2049,5.35%
2050,434%
2051,19.42%
2052,270 percent
2053,35.3 percent
2054,57.1 percent
2055,40.5%
2056,101%
2057,nine percentage points
2058,59.0%
2059,1.66%
2060,0.50%
2061,38%
2062,05%
2063,847%
2064,0.52%
2065,53.0 percent
2066,0.77%
2067,8 percentage points
2068,0.28 percent
2069,8.36%
2070,87.8 percent
2071,3.16 percent
2072,02%
2073,79.2%
2074,39.4 percent
2075,647 percent
2076,45.8%
2077,four percentage points
2078,0.534 percentage points
2079,6.89%
2080,2.75%
2081,2.88%
2082,79.3 percent
2083,5.05%
2084,1.2%
2085,6.60 percent
2086,77.7%
2087,1.33 percentage points
2088,0.24%
2089,118 percent
2090,1.65 percent
2091,55.5%
2092,3.79%
2093,55.6%
2094,77.8 percent
2095,917%
2096,1.38%
2097,2.96%
2098,9.75%
2099,4.08 percent
2100,36.19%
2101,5.41%
2102,3.24 percent
2103,17.5%
2104,53.5 percent
2105,104.2 percent
2106,53.3 percent
2107,0.67%
2108,4.95 percent
2109,37 percentage points
2110,41.7%
2111,3.5 percent
2112,51.2 percent
2113,1520%
2114,31.5 percent
2115,350%
2116,0.82 percentage points
2117,2.45 percent
2118,30.3 percent
2119,8.51 percent
2120,101.4%
2121,21.36 percent
2122,2.10%
2123,52.9 percent
2124,25.5%
2125,0.7 percentage points
2126,20.97 percent
2127,25.5 percent
2128,4.31%
2129,95 percent
2130,62.5 percent
2131,1.7 percent
2132,49.4 percent
2133,347%
2134,1.00%
2135,5.70%
2136,34.7 percent
2137,1.49 percent
2138,40.7 percent
2139,10.77 percent
2140,14.1 percent
2141,6.5 percentage points
2142,1.75 percentage points
2143,49.6 percent
2144,5.4%
2145,0.15 percent
2146,11.5 percentage points
2147,3.76%
2148,23.6 percent
2149,14%
2150,2530%
2151,2.15 percent
2152,39.6%
2153,9.06%
2154,45.5 percent
2155,2.07%
2156,6.89 percent
2157,34.2%
2158,465%
2159,6.64 percent
2160,1.62 percent
2161,42.6 percent
2162,13.9 percent
2163,19.6%
2164,1.67%
2165,95.0%
2166,30%
2167,27.7 percent
2168,8.47%
2169,1.6%
2170,21.8 percent
2171,55.8%
2172,117%
2173,33.1%
2174,12.37%
2175,1.15 percent
2176,13.07%
2177,0.0004%
2178,4.67%
2179,3.09%
2180,45.3%
2181,7.14 percent
2182,1.8 percent
2183,18.4%
2184,5.48%
2185,57.5 percent
2186,441%
2187,1.46%
2188,5.3%
2189,3.62%
2190,2.90 percent
2191,12.3%
2192,21.25%
2193,1.22 percent
2194,11.3%
2195,5.76 percent
2196,2.85 percent
2197,0.39%
2198,18.0 percent
2199,39.3%
2200,2.5320%
2201,43.4 percent
2202,1.7 percentage points
2203,79.1%
2204,70 percent
2205,37%
2206,5.2 percent
2207,2.80%
2208,63.5 percent
2209,170%
2210,134.7%
2211,1.45 percent
2212,59.1 percent
2213,5.66%
2214,13.17%
2215,38.8 percent
2216,3.38 percent
2217,27.1%
2218,32 percentage points
2219,98.2%
2220,9.6%
2221,53.6%
2222,23.5%
2223,54.4%
2224,76.9%
2225,2.75 percent
2226,12.6%
2227,11.2 percent
2228,8.00%
2229,0.28 percentage points
2230,10.55 percent
2231,0.432%
2232,43.3 percent
2233,0.87 percent
2234,8.08 percent
2235,2.82%
2236,5.14%
2237,29 percent
2238,275%
2239,15.32 percent
2240,2.87 percent
2241,4.35 percent
2242,1.02 percent
2243,29.3 percent
2244,2.4412 percent
2245,4.29%
2246,12.98%
2247,1.25 percent
2248,19.15%
2249,7.08%
2250,4.8 percent
2251,6.6 percent
2252,249.4%
2253,64.2 percent
2254,3.43%
2255,48.5 percent
2256,2.63%
2257,300%
2258,3.82%
2259,2.02%
2260,4.13 percent
2261,55.4 percent
2262,1.24 percent
2263,9.25 percent
2264,3.6%
2265,19.2 percent
2266,4.76 percent
2267,57.5%
2268,6.84 percent
2269,7.9%
2270,six percent
2271,49.7 percent
2272,850%
2273,3.355%
2274,0.4 percentage points
2275,759%
2276,0.15%
2277,0.28%
2278,163.4 percent
2279,8.4920%
2280,41.2 percent
2281,36.5 percent
2282,16.96%
2283,2.5 percentage points
2284,0.2%
2285,132.3%
2286,6.52 percent
2287,7.5%
2288,3.93 percent
2289,11.25 percent
2290,6.00 percent
2291,20 percent
2292,0.54 percent
2293,4.33%
2294,2.478 percent
2295,21.5 percent
2296,9.32%
2297,49.7%
2298,124031.4%
2299,3 percent
2300,1.82%
2301,8.50 percent
2302,42.6%
2303,33.1 percent
2304,48 percentage points
2305,1.47 percent
2306,1.28%
2307,0.63 percent
2308,76.2%
2309,11.9 percent
2310,44.7 percent
2311,10.37 percent
2312,2.52%
2313,12.00%
2314,91%
2315,52.6 percent
2316,491%
2317,84.3 percent
2318,15%
2319,2.69%
2320,1000 percent
2321,27.4 percent
2322,66.5%
2323,1.91 percent
2324,20.9 percent
2325,85.0%
2326,11.80 percent
2327,0.29 percentage points
2328,0.71%
2329,17.7%
2330,1.94%
2331,9.27%
2332,0.11 percent
2333,74.5 percent
2334,16.4 percent
2335,13.29%
2336,58.8%
2337,5.50%
2338,33.3%
2339,7.43%
2340,30.8%
2341,forty percent
2342,43.6%
2343,4.42%
2344,4.5 percent
2345,967%
2346,4.26 percent
2347,146.4%
2348,9.22%
2349,2.89 percent
2350,4.03%
2351,1.51%
2352,778%
2353,3.46%
2354,0.04%
2355,4.9 percentage points
2356,262%
2357,33.7 percent
2358,1.9 percentage points
2359,86 percent
2360,79.1 percent
2361,7.04%
2362,7.09%
2363,34.1%
2364,30 percentage points
2365,72.4 percent
2366,12.17%
2367,21.7%
2368,39.0%
2369,2.00%
2370,35.2 percent
2371,9.77 percent
2372,271%
2373,198 percent
2374,2.19%
2375,87%
2376,79%
2377,73.8 percent
2378,1.88 percent
2379,9 percent
2380,32.8 percent
2381,373%
2382,18.3 percent
2383,4.471%
2384,0.4159 percent
2385,712%
2386,0.618%
2387,4.46 percent
2388,37.59 percent
2389,7.5 percent
2390,4.6 percentage points
2391,1.04%
2392,2.35 percent
2393,1.99%
2394,0.943 percent
2395,23 percentage points
2396,2.42%
2397,0.172 percent
2398,41.1 percentage points
2399,2.475 percent
2400,13.17 percent
2401,34.3 percent
2402,64.1 percent
2403,22.1 percent
2404,220%
2405,35%
2406,29.0%
2407,0.0017994134%
2408,144%
2409,15 percentage points
2410,22.81 percent
2411,8.15%
2412,8.37 percent
2413,60.71%
2414,thirty-nine percent
2415,40 percentage points
2416,0.50 percent
2417,119%
2418,45.9%
2419,28.5%
2420,14.47 percent
2421,57.7 percent
2422,8.4%
2423,29.6%
2424,1.04 percent
2425,15.2 percent
2426,0.33 percent
2427,51 percent
2428,5.22%
2429,0.007 percentage points
2430,185%
2431,0.75 percent
2432,4.61 percent
2433,0.16%
2434,10.5 percent
2435,20.6 percent
2436,96.88%
2437,31.5%
2438,2.717 percent
2439,2.8%
2440,7.79%
2441,85.5%
2442,7.7 percentage points
2443,88%
2444,7.67%
2445,6.26%
2446,7.49 percent
2447,8.6 percent
2448,20.79%
2449,513 percent
2450,3.1 percentage points
2451,35 percent
2452,1.69 percent
2453,72.8 percent
2454,2.56%
2455,6.34%
2456,20.78%
2457,3.36%
2458,2.4006%
2459,2.43%
2460,90.5%
2461,33 percent
2462,4.17 percent
2463,30.2 percent
2464,44.2%
2465,17.3%
2466,1.375 percent
2467,43 percent
2468,5.16%
2469,19.94%
2470,1.6 percentage points
2471,10%
2472,8.3%
2473,31.8%
2474,2.75 percentage points
2475,27.49%
2476,329%
2477,250 percent
2478,1.43 percent
2479,0.32%
2480,334%
2481,16.9 percent
2482,155 percent
2483,23.9 percent
2484,5.98%
2485,3.14 percent
2486,3.25 percent
2487,58.5 percent
2488,0.011%
2489,2.184%
2490,0.0000001%
2491,2.52 percent
2492,0.23 percent
2493,4.43%
2494,7.75 percent
2495,328 percent
2496,37.9 percent
2497,0.51%
2498,65.1 percent
2499,7.55%
2500,9.44 percent
2501,99.8 percent
2502,80.6%
2503,1.57 percent
2504,14.81 percent
2505,97 percent
2506,9.35%
2507,11.29%
2508,15.85%
2509,13.74%
2510,3.88%
2511,570%
2512,10.31%
2513,1.50%
2514,49.5 percent
