,perc
2515,6.70 percent
2516,07%
2517,20.7 percent
2518,1.41%
2519,131%
2520,12.09%
2521,27.3%
2522,21.6 percent
2523,35.9%
2524,69.37 percent
2525,0.718%
2526,26.0 percent
2527,nineteen percent
2528,7.13 percent
2529,2.9 percent
2530,18.4 percent
2531,203%
2532,twenty-two percent
2533,73.9%
2534,25 percent
2535,835%
2536,22.4%
2537,2.2%
2538,115 percent
2539,93.9%
2540,8.0%
2541,65.2 percent
2542,11.7%
2543,7.51%
2544,45.2%
2545,0.20 percentage points
2546,28.7 percent
2547,0.91 percent
2548,0.3 percentage points
2549,80 percent
2550,150 percent
2551,8.25%
2552,39.29%
2553,2.66 percent
2554,4.11%
2555,25.3%
2556,5.2 percentage points
2557,59.3 percent
2558,6.4 percent
2559,7.85 percent
2560,4.8 percentage points
2561,78.9%
2562,4.6%
2563,78.3 percent
2564,27 percent
2565,6.4%
2566,0.46%
2567,32.7%
2568,13.61%
2569,50.9%
2570,6.03%
2571,3.91 percent
2572,504%
2573,13.6 percent
2574,3.24%
2575,0.93 percent
2576,8.33 percent
2577,1.9%
2578,7.6 percent
2579,148%
2580,6.0 percent
2581,1.58%
2582,7.22%
2583,0.46 percent
2584,79.6%
2585,27.3 percent
2586,14.8 percent
2587,4.65 percent
2588,38.5%
2589,0.7%
2590,2.25 percent
2591,4.84%
2592,0.86%
2593,22.8%
2594,25.8%
2595,1.80 percent
2596,28.2 percent
2597,9.4 percent
2598,2.292 percent
2599,1.42%
2600,19.7 percent
2601,24.5%
2602,77.2 percent
2603,32.4 percent
2604,40.1 percent
2605,2.724 percent
2606,14.2%
2607,0.07 percent
2608,40.0%
2609,29.21%
2610,52%
2611,110.9%
2612,2.229 percent
2613,34.8%
2614,4.7 percentage points
2615,66.7 percent
2616,12.25%
2617,24.2%
2618,36.3 percent
2619,16.7 percent
2620,4.3%
2621,33%
2622,149 percent
2623,13.81%
2624,2.7 percent
2625,84.4%
2626,68.45%
2627,7.18%
2628,85.8%
2629,3.15%
2630,162%
2631,0.58 percent
2632,44.8%
2633,3.94%
2634,0.38 percent
2635,79.5%
2636,27.34%
2637,72 percent
2638,14.93%
2639,2.3 percent
2640,18.1%
2641,385%
2642,208%
2643,24.29 percent
2644,46.4 percent
2645,65.4 percent
2646,10.77%
2647,1.865 percent
2648,13.9%
2649,1015 percentage points
2650,33.9%
2651,1.734%
2652,6.15%
2653,900 percent
2654,4.35%
2655,0.64%
2656,38.5 percent
2657,24.83 percent
2658,2.06%
2659,80.1%
2660,0.77 percent
2661,2.60%
2662,4.95%
2663,0.67 percent
2664,28 percentage points
2665,120%
2666,65.6%
2667,36.97 percent
2668,51.6 percent
2669,8 percent
2670,0.78%
2671,1.9 percent
2672,5.99%
2673,33.2 percent
2674,6.72%
2675,414%
2676,525%
2677,362.2%
2678,16 percent
2679,59.2%
2680,5.50 percent
2681,93.4 percent
2682,358%
2683,1.35%
2684,77.8%
2685,23.04%
2686,2.27%
2687,240%
2688,9.72 percent
2689,3.93%
2690,72.4%
2691,17.2%
2692,89 percent
2693,11.47 percent
2694,286%
2695,0.62 percent
2696,99.9%
2697,1.52%
2698,3.28%
2699,145 percent
2700,4.46%
2701,1.73%
2702,4.25%
2703,2.61%
2704,361%
2705,10.52%
2706,0.9 percentage points
2707,4.15 percentage points
2708,1550%
2709,236.2 percent
2710,52.3%
2711,45.6 percent
2712,6.22 percent
2713,42.2 percent
2714,54.6%
2715,31.97 percent
2716,85 percent
2717,103%
2718,1.09%
2719,51.1 percent
2720,199%
2721,3.56 percent
2722,4.76%
2723,6.07%
2724,110.4 percent
2725,13.5%
2726,39.8 percent
2727,2.083%
2728,0.43%
2729,3.87%
2730,192%
2731,3.18%
2732,1.59%
2733,57.4%
2734,10.7 percent
2735,3.16%
2736,147 percent
2737,27.8%
2738,3.07%
2739,1.45%
2740,1.55 percentage points
2741,16.4%
2742,1.4%
2743,29.6 percent
2744,62.8 percent
2745,68.0%
2746,48.5%
2747,8.95%
2748,3.2 percentage points
2749,thirty percent
2750,4.54 percent
2751,0.98%
2752,2.827%
2753,2.21 percentage points
2754,2.2 percent
2755,1.60%
2756,18.56%
2757,700 percent
2758,4.4%
2759,13.42%
2760,31.2%
2761,239%
2762,79 percent
2763,2.86%
2764,45 percent
2765,94.0 percent
2766,51.7 percent
2767,19.75%
2768,2.71%
2769,55.9 percent
2770,900%
2771,32 percent
2772,18.0%
2773,19.4%
2774,0.001%
2775,2.93 percent
2776,10.0 percent
2777,7.06 percent
2778,11.45 percent
2779,23.1%
2780,8.19%
2781,51%
2782,22.7%
2783,189 percent
2784,10.6%
2785,6.12 percent
2786,0.47%
2787,3.79 percent
2788,2.99%
2789,2.89%
2790,274%
2791,122 percent
2792,4.65%
2793,35.5%
2794,12 percentage points
2795,10.74%
2796,2.39%
2797,2.9 percentage points
2798,248%
2799,6.74 percent
2800,60.5 percent
2801,12.78 percent
2802,202%
2803,579%
2804,93.7 percent
2805,0.76 percentage points
2806,98.7%
2807,1.275 percent
2808,7.25%
2809,4.56%
2810,4.83%
2811,3.92%
2812,2.77 percent
2813,0.74 percent
2814,1.00 percent
2815,910%
2816,13.3%
2817,3.84 percent
2818,15.1 percent
2819,3.33%
2820,0.55%
2821,1.66 percent
2822,21.2 percent
2823,0.91%
2824,75 percentage points
2825,55.2 percent
2826,73.4 percent
2827,46.6%
2828,2.47%
2829,0.65%
2830,12.07 percent
2831,0.57 percentage points
2832,3.85%
2833,123%
2834,261.8%
2835,2.9%
2836,36.9 percent
2837,81.4 percent
2838,51.4%
2839,58.2%
2840,16.1 percent
2841,612%
2842,6.25%
2843,284.5%
2844,27.0%
2845,248.2%
2846,81.2%
2847,57.3%
2848,6.27%
2849,1.27%
2850,19.39%
2851,22.61%
2852,190%
2853,34.9%
2854,0.4 percent
2855,124.6%
2856,0.001 percentage points
2857,2.92 percent
2858,4.2%
2859,1.7%
2860,0.72%
2861,4 percent
2862,0.95 percent
2863,2.04%
2864,4.20%
2865,79.6 percent
2866,13.44%
2867,1.02%
2868,6.04 percent
2869,463%
2870,8.9 percent
2871,11.3 percent
2872,62.9 percent
2873,7.9 percent
2874,1.53%
2875,3.58%
2876,102.7%
2877,71 percent
2878,22.9%
2879,6.875%
2880,6.3 percent
2881,39.8%
2882,4.73%
2883,29.03 percent
2884,4.6 percent
2885,4.78 percent
2886,89.5 percent
2887,59.5%
2888,7.11 percent
2889,3.8%
2890,14.85%
2891,27.7%
2892,78.5%
2893,1600%
2894,0.2 percent
2895,60.9 percent
2896,2.375 percent
2897,2.1 percent
2898,1.12%
2899,59.6%
2900,14.75 percent
2901,70.5 percent
2902,6.1%
2903,0.35 percentage points
2904,15.99%
2905,9.58%
2906,58 percent
2907,9.02%
2908,28.6%
2909,3.61%
2910,57.84%
2911,53.4%
2912,510%
2913,80.7%
2914,13.84%
2915,54.8%
2916,0.5 percentage points
2917,18.3%
2918,29.5%
2919,7.65 percent
2920,1.5 percent
2921,37.6 percent
2922,88.8 percent
2923,30.3%
2924,3.71%
2925,0.08%
2926,10.9 percent
2927,64.7 percent
2928,5.11%
2929,81.4%
2930,26.4 percent
2931,27.1 percent
2932,300 percent
2933,5.44%
2934,172%
2935,1.39%
2936,15.8%
2937,50.3%
2938,8.5 percent
2939,182 percent
2940,0.909%
2941,21.15 percent
2942,23.8%
2943,0.31 percent
2944,340%
2945,0.03 percent
2946,12.11 percent
2947,1.0%
2948,2.57%
2949,0.18 percent
2950,41.6%
2951,124 percent
2952,26.1%
2953,2.16 percent
2954,5.9%
2955,95.9%
2956,27%
2957,2.41 percent
2958,0.84 percent
2959,0.03%
2960,19.96 percent
2961,4.58%
2962,38.2 percent
2963,0.45%
2964,5.4 percentage points
2965,50 percent
2966,100 percent
2967,1.32%
2968,0 percent
2969,0.80%
2970,62.0%
2971,96.22%
2972,60.7%
2973,242%
2974,4.80%
2975,seventeen percent
2976,16.31 percent
2977,14.9 percent
2978,52.7%
2979,16 percentage points
2980,1.40%
2981,1.75%
2982,2.59%
2983,6.84%
2984,2.76%
2985,650%
2986,2.648 percent
2987,11.7 percent
2988,2.467 percent
2989,19.99%
2990,15.7%
2991,12.07%
2992,2.614 percent
2993,31.7 percent
2994,6.75%
2995,1.83 percentage points
2996,67.3 percent
2997,0.30 percent
2998,26.23 percent
2999,1.64%
3000,29.2 percent
3001,53 percent
3002,18.8%
3003,4.0 percent
3004,37.7 percent
3005,56.1 percent
3006,63.0 percent
3007,438%
3008,59.7 percent
3009,655%
3010,58.6%
3011,31%
3012,80.98%
3013,57.2%
3014,3.9 percent
3015,5.95%
3016,4.09%
3017,12.1 percent
3018,89%
3019,79.9 percent
3020,81.0 percent
3021,450%
3022,92 percent
3023,5.63%
3024,6.82 percent
3025,8.66 percent
3026,81.9 percent
3027,79.5 percent
3028,4.64%
3029,4.37%
3030,127.3%
3031,7.04 percent
3032,18.5 percent
3033,42.5%
3034,1.12 percent
3035,46.2%
3036,2.34 percent
3037,18.7 percent
3038,0.25 percent
3039,14.3%
3040,4%
3041,462%
3042,33.8 percent
3043,20133.6 percent
3044,9.9 percent
3045,0.9 percent
3046,17.01 percent
3047,5.72%
3048,177 percent
3049,9.03 percent
3050,24.041%
3051,35.8 percent
3052,48.6%
3053,1.29%
3054,43%
3055,11.8%
3056,63.8 percent
3057,11.4%
3058,65.0 percent
3059,11.73%
3060,28.9 percent
3061,87.3 percent
3062,33.55%
3063,3.324%
3064,9.1%
3065,4.32%
3066,9.29%
3067,3382%
3068,26.7 percent
3069,three percent
3070,5.25 percent
3071,232%
3072,57.1%
3073,9.3%
3074,11.8 percent
3075,7.76%
3076,56.3 percent
3077,6.50%
3078,0.63%
3079,72.2%
3080,33 percentage points
3081,64%
3082,76.8 percent
3083,0.47 percent
3084,1.65%
3085,165.05%
3086,14.44%
3087,343.74%
3088,8.8 percent
3089,387%
3090,28.3%
3091,4.40%
3092,5.63 percent
3093,19.5 percent
3094,0.8 percentage points
3095,2.45%
3096,2.277 percent
3097,15.26%
3098,150.62%
3099,48.18%
3100,3.4 percentage points
3101,79.8%
3102,17.82 percent
3103,0.18%
3104,1.89 percent
3105,2.377 percent
3106,2.618%
3107,4.1 percent
3108,7.59%
3109,34.9 percent
3110,9.17 percent
3111,38.2%
3112,17.45%
3113,15.36%
3114,71.6%
3115,49.5%
3116,270%
3117,2.300 percent
3118,14.56%
3119,184.56 percent
3120,30.2%
3121,0.52 percent
3122,52.6%
3123,3.56%
3124,67.2 percent
3125,145%
3126,16.3 percent
3127,1.83%
3128,3.89%
3129,12.08%
3130,86.3 percent
3131,3.2 percent
3132,2.19 percent
3133,4.27 percent
3134,2.21%
3135,9.8%
3136,51.9 percent
3137,59 percent
3138,92.9%
3139,116%
3140,4.53 percent
3141,6.2 percent
3142,0.385 percent
3143,3.71 percent
3144,233%
3145,0.89%
3146,10.2%
3147,1019%
3148,32.32%
3149,0.75 percentage points
3150,26.9%
3151,2.64%
3152,30.1 percent
3153,16.9%
3154,204 percent
3155,21.1 percent
3156,101 percent
3157,25.8 percent
3158,53.7%
3159,87.3%
3160,3.6 percentage points
3161,64.8%
3162,24.1 percent
3163,28 percent
3164,8.84%
3165,18.9 percent
3166,2.55%
3167,62.5%
3168,303%
3169,6.2%
3170,2.14%
3171,6.46 percent
3172,30.7 percent
3173,15.5%
3174,10.2 percent
3175,0.403%
3176,3.53%
3177,1.07%
3178,0.35%
3179,4.50%
3180,19.3%
3181,92.3%
3182,74%
3183,4.23%
3184,40.2 percent
3185,one percent
3186,3.54%
3187,36.4 percent
3188,1.0 percent
3189,15.2%
3190,28.3 percent
3191,10.70%
3192,22 percent
3193,6.584%
3194,20.2%
3195,23%
3196,2.03%
3197,63.8%
3198,86.0%
3199,14.4%
3200,92%
3201,2.85%
3202,0.06%
3203,5.61%
3204,14.75%
3205,6.87 percent
3206,49.9 percent
3207,4.16%
3208,0.73 percentage points
3209,78.8 percent
3210,72.79%
3211,9.25%
3212,15.5 percent
3213,41.5%
3214,142 percent
3215,4.32 percent
3216,2.81%
3217,13.3 percent
3218,1.54 percent
3219,89.7 percent
3220,0.709 percent
3221,0.29 percent
3222,1.74%
3223,2535%
3224,72.1 percent
3225,135%
3226,1.85 percent
3227,28.2%
3228,1.257%
3229,16.1%
3230,25.2%
3231,597%
3232,95.3%
3233,0.001387015%
3234,0.82%
3235,37.8%
3236,7.70%
3237,4.71%
3238,3.74 percent
3239,39.5 percent
3240,5.65%
3241,53.2%
3242,80.9%
3243,92.4%
3244,23.4%
3245,11.1 percent
3246,63.7%
3247,55.3%
3248,0.48 percent
3249,18.8 percent
3250,220 percent
3251,21.5%
3252,5.75 percent
3253,seven percentage points
3254,11.6%
3255,0.27%
3256,1.08 percent
3257,1.25%
3258,13.85%
3259,0.915 percent
3260,7.24%
3261,77.9 percent
3262,0.19 percent
3263,35.5 percent
3264,16.12%
3265,24.6%
3266,4.33 percent
3267,219 percent
3268,3.48 percent
3269,0.87%
3270,500%
3271,12.0%
3272,2.95%
3273,2.37%
3274,22.51%
3275,11.9%
3276,44 percent
3277,46.1%
3278,11.0%
3279,58.0%
3280,62 percent
3281,1.56%
3282,16.83%
3283,9.8 percent
3284,56.3%
3285,2.1%
3286,40.4 percent
3287,5.88%
3288,10.78 percent
3289,34.0 percent
3290,99.99 percent
3291,1200 percent
3292,8.34 percent
3293,7.82%
3294,44.4%
3295,5.64 percent
3296,110%
3297,1.0 percentage points
3298,30.5 percent
3299,215 percent
3300,5.39 percent
3301,21.3 percent
3302,36.6%
3303,22 percentage points
3304,3.57%
3305,86%
3306,0.53 percent
3307,370%
3308,1.68%
3309,123 percent
3310,4.625%
3311,18.06%
3312,2.26%
3313,74.2%
3314,2.78%
3315,72.9%
3316,13.43%
3317,6.01 percent
3318,0.11%
3319,50%
3320,13.5 percentage points
3321,6.8 percent
3322,89.1 percent
3323,7.75%
3324,32.80%
3325,0.93%
3326,0.21 percentage points
3327,19.1 percent
3328,2.652%
3329,24.8%
3330,31.4%
3331,1.48%
3332,7.25 percent
3333,32.93%
3334,0.005 percent
3335,60.8 percent
3336,47.7 percent
3337,8.58 percent
3338,2.70 percent
3339,6.7 percentage points
3340,51.4 percent
3341,3.1%
3342,9.96%
3343,8.22%
3344,67.9%
3345,3.612 percent
3346,173%
3347,20%
3348,166%
3349,249.3%
3350,7.91%
3351,81.3 percent
3352,1.06 percent
3353,5.5 percentage points
3354,68.9 percent
3355,2.24%
3356,048%
3357,38.0%
3358,35.2%
3359,60.6%
3360,87.4 percent
3361,eight percentage points
3362,0.83 percent
3363,5.38%
3364,64.4%
3365,65.7%
3366,7.08 percent
3367,90.5 percent
3368,4.51%
3369,6.62 percent
3370,0.69%
3371,65.8%
3372,66.4%
3373,0.534%
3374,50.2 percent
3375,5.1 percent
3376,23.7%
3377,19.9 percent
3378,63.6 percent
3379,275 percent
3380,2.18%
3381,21.2%
3382,30.5%
3383,15.18 percent
3384,77%
3385,2.74%
3386,63.0%
3387,23.8 percent
3388,7.44%
3389,25.07 percent
3390,66.4 percent
3391,159%
3392,137.6%
3393,5.79%
3394,15.49%
3395,59%
3396,0.03 percentage points
3397,2.462 percent
3398,19.06%
3399,1.18 percentage points
3400,214%
3401,0.1 percent
3402,83.5%
3403,50.8 percent
3404,129 percent
3405,0.45 percent
3406,36.1 percent
3407,7.8%
3408,1.62%
3409,58.7 percent
3410,19.0 percent
3411,140%
3412,66%
3413,35.1 percent
3414,34.4%
3415,85.2%
3416,33.33%
3417,10.25%
3418,5.5%
3419,4.4 percent
3420,33.7%
3421,1.18%
3422,3.00%
3423,12.8%
3424,10.7%
3425,0.84%
3426,11.34%
3427,1.38 percent
3428,3.82 percent
3429,6.36%
3430,17.6%
3431,21.82 percent
3432,18.52 percent
3433,6%
3434,56.5 percent
3435,117 percent
3436,29.7%
3437,77.4 percent
3438,46.5%
3439,177.37%
3440,26.1 percent
3441,0.83%
3442,0.1 percentage points
3443,54.5 percent
3444,2.875 percent
3445,1.39 percentage points
3446,0.5%
3447,138 percent
3448,26%
3449,0.00005%
3450,9.4%
3451,59.6 percent
3452,641 percent
3453,5.80%
3454,1.375%
3455,0.30%
3456,38 percent
3457,5120%
3458,5.66 percent
3459,6.9 percentage points
3460,7.78 percent
3461,2.38%
3462,41.9%
3463,ninety percent
3464,77.9%
3465,30.6%
3466,2.29%
3467,6.9%
3468,4.9%
3469,5 percentage points
3470,0.08 percent
3471,56.9 percent
3472,19.10 percent
3473,2.23 percent
3474,1.98 percentage points
3475,31.8 percent
3476,2.82 percent
3477,thirty-five percent
3478,2.50%
3479,8.96%
3480,54.2 percent
3481,0.90%
3482,0.82 percent
3483,22.3 percent
3484,7.35%
3485,8.98%
3486,24 percent
3487,47.2 percent
3488,16.65%
3489,23.7 percent
3490,7.90%
3491,153%
3492,88.4%
3493,99.5 percent
3494,10.0 percentage points
3495,6.42%
3496,32%
3497,2.372 percent
3498,45.4%
3499,2.349 percent
3500,24.4%
3501,14.6 percent
3502,2.05%
3503,36.2 percent
3504,3.10%
3505,175 percent
3506,11 percentage points
3507,3.61 percent
3508,31.7%
3509,5.0%
3510,26 percent
3511,10.65%
3512,1.29 percent
3513,2.6131 percent
3514,565%
3515,2.03 percent
3516,1 percent
3517,3.125%
3518,17.79 percent
3519,54.0%
3520,6.88 percent
3521,29.5 percent
3522,7.57%
3523,190 percent
3524,47.6%
3525,2.92%
3526,40.3 percent
3527,87.9%
3528,11.4 percent
3529,1.3 percentage points
3530,50.6 percent
3531,0.70 percent
3532,0.42 percentage points
3533,2.69 percent
3534,4.02 percent
3535,0.9%
3536,6.33 percent
3537,27.4%
3538,56.2 percent
3539,0.02%
3540,17.61 percent
3541,2.22%
3542,49 percent
3543,22.2%
3544,22.7 percent
3545,4.24%
3546,21 percentage points
3547,1.61%
3548,58%
3549,305%
3550,46.5 percent
3551,2.57 percent
3552,5.15%
3553,58.5%
3554,41.57%
3555,17.74%
3556,25%
3557,57.6%
3558,2.503 percent
3559,2.44 percent
3560,84 percent
3561,9.3 percent
3562,9.48%
3563,0.01 percent
3564,547%
3565,28.1%
3566,0.171 percent
3567,5.31 percent
3568,163.4%
3569,6.67%
3570,9.2 percent
3571,579 percent
3572,7.13%
3573,100000000000%
3574,84.0 percent
3575,000%
3576,213%
3577,97%
3578,52.1 percent
3579,201 percent
3580,5.25%
3581,7.19 percent
3582,3.04 percent
3583,14.5 percent
3584,10 percent
3585,21.0 percent
3586,45%
3587,46.59%
3588,1.02 percentage points
3589,52.9%
3590,1020%
3591,0.35 percent
3592,137 percent
3593,9.6 percent
3594,3.25%
3595,626.7%
3596,85%
3597,15.6%
3598,16.43%
3599,45.8 percent
3600,16.35%
3601,0.65 percent
3602,14.19%
3603,14.0%
3604,13.71%
3605,15.02 percent
3606,132%
3607,0.21%
3608,3.392%
3609,1.01%
3610,25.9 percent
3611,38.6%
3612,99 percent
3613,63.2 percent
3614,0.0945 percent
3615,7 percent
3616,63.1%
3617,3.33 percent
3618,3.97%
3619,34 percent
3620,0.14 percent
3621,1.32 percent
3622,4.71 percent
3623,9.77%
3624,11.35 percent
3625,75.8 percent
3626,67.3%
3627,0.22 percent
3628,52.1%
3629,11 percent
3630,72.6%
3631,1.11 percent
3632,4.5 percentage points
3633,2025%
3634,12.40%
3635,6.32%
3636,12.30%
3637,423%
3638,868 percent
3639,7.29%
3640,37.3%
3641,36.43 percent
3642,6.45 percent
3643,6.57%
3644,15.6 percent
3645,12.75%
3646,0.96%
3647,2.097 percent
3648,20.0 percent
3649,433%
3650,48.2 percent
3651,32.5%
3652,2.97%
3653,2.33 percent
3654,3.8 percentage points
3655,7.8 percent
3656,1.03 percentage points
3657,21.8%
3658,170 percent
3659,5.24%
3660,44.8 percent
3661,2.25%
3662,1.99 percent
3663,1.26 percent
3664,28.8%
3665,3.55%
3666,7.58%
3667,9.00%
3668,fifty percent
3669,22.5%
3670,485 percent
3671,56.4%
3672,3.98%
3673,0.0001%
3674,77 percent
3675,2.641 percent
3676,4.29 percent
3677,39.31%
3678,8.15 percent
3679,0.09%
3680,0.00%
3681,10.1%
3682,17.6 percent
3683,72.7%
3684,2.422 percent
3685,39.5%
3686,60%
3687,37.31%
3688,0.018%
3689,40.9%
3690,43.5 percent
3691,376%
3692,2.62%
3693,2700%
3694,30.7%
3695,108 percent
3696,26.8%
3697,8.72%
3698,477 percent
3699,2.84 percent
3700,48 percent
3701,5.825%
3702,25.98%
3703,5.98 percent
3704,27.5%
3705,1.097 percent
3706,99%
3707,01%
3708,20.3%
3709,80.72%
3710,30.6 percent
3711,911%
3712,12.4%
3713,14 percent
3714,twenty-one percent
3715,3.48 percentage points
3716,82.9%
3717,50.6%
3718,2.31 percent
3719,0.09 percent
3720,22.2 percentage points
3721,38.3 percent
3722,2.49%
3723,33.4%
3724,8.69%
3725,41.9 percent
3726,17.4 percent
3727,10.10%
3728,0.26%
3729,62.3 percent
3730,3.3 percentage points
3731,0.12 percent
3732,99.7%
3733,sixty percent
3734,13.1%
3735,31.57%
3736,1.30%
3737,1.50 percentage points
